0.00.220.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.125 I srv    load_model: loading model '$HOME/models/dgx_bundle/gpt-oss-120b/gpt-oss-120b-mxfp4-00001-of-00003.gguf'
0.00.954.340 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.00.954.358 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.00.954.358 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.00.955.358 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.00.962.068 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
1.42.091.229 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
1.42.106.755 I srv  llama_server: model loaded
1.42.106.765 I srv  llama_server: listening on http://127.0.0.1:8890
1.51.946.607 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.51.947.949 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.53.189.957 I slot print_timing: id  3 | task 0 | prompt eval time =     695.58 ms /    70 tokens (    9.94 ms per token,   100.64 tokens per second)
1.53.189.963 I slot print_timing: id  3 | task 0 |        eval time =     546.31 ms /    24 tokens (   22.76 ms per token,    43.93 tokens per second)
1.53.189.964 I slot print_timing: id  3 | task 0 |       total time =    1241.89 ms /    94 tokens
1.53.189.967 I slot print_timing: id  3 | task 0 |    graphs reused =         23
1.53.203.144 I slot      release: id  3 | task 0 | stop processing: n_tokens = 93, truncated = 0
2.07.686.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.699
2.07.686.982 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
2.08.001.355 I slot print_timing: id  3 | task 27 | prompt eval time =     126.10 ms /    10 tokens (   12.61 ms per token,    79.30 tokens per second)
2.08.001.358 I slot print_timing: id  3 | task 27 |        eval time =     188.17 ms /     8 tokens (   23.52 ms per token,    42.51 tokens per second)
2.08.001.359 I slot print_timing: id  3 | task 27 |       total time =     314.27 ms /    18 tokens
2.08.001.360 I slot print_timing: id  3 | task 27 |    graphs reused =         29
2.08.002.771 I slot      release: id  3 | task 27 | stop processing: n_tokens = 77, truncated = 0
2.08.033.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.831
2.08.034.187 I slot launch_slot_: id  3 | task 38 | processing task, is_child = 0
2.09.737.453 I slot print_timing: id  3 | task 38 | prompt eval time =     167.63 ms /    18 tokens (    9.31 ms per token,   107.38 tokens per second)
2.09.737.456 I slot print_timing: id  3 | task 38 |        eval time =    1535.51 ms /    64 tokens (   23.99 ms per token,    41.68 tokens per second)
2.09.737.457 I slot print_timing: id  3 | task 38 |       total time =    1703.14 ms /    82 tokens
2.09.737.458 I slot print_timing: id  3 | task 38 |    graphs reused =         91
